"","Survived","Pclass","Sex","Age","Fare","Embarked"
"151",0,1,"male",47,52,"S"
"152",1,1,"female",35,52,"S"
"153",0,1,"male",NA,52,"S"
"154",1,1,"female",NA,52,"S"
"155",0,1,"male",31,52,"S"
"156",1,1,"male",48,52,"S"
"157",0,1,"male",54,51.8625,"S"
"158",1,1,"female",NA,51.8625,"S"
"159",1,1,"female",53,51.4792,"S"
"160",0,1,"male",31,50.4958,"S"
"161",0,1,"male",NA,50,"S"
"162",0,1,"male",71,49.5042,"C"
"163",1,1,"female",24,49.5042,"C"
"164",1,1,"female",22,49.5,"C"
"165",0,1,"male",28,47.1,"S"
"166",0,3,"male",11,46.9,"S"
"167",0,3,"female",16,46.9,"S"
"168",0,3,"male",1,46.9,"S"
"169",0,3,"male",9,46.9,"S"
"170",0,3,"female",43,46.9,"S"
"171",0,3,"male",14,46.9,"S"
"172",0,1,"male",NA,42.4,"S"
"173",1,2,"female",3,41.5792,"C"
"174",1,2,"female",22,41.5792,"C"
"175",0,2,"male",25,41.5792,"C"
"176",0,1,"male",36,40.125,"C"
"177",0,3,"male",7,39.6875,"S"
"178",0,3,"male",1,39.6875,"S"
"179",0,3,"male",16,39.6875,"S"
"180",0,3,"female",41,39.6875,"S"
"181",0,3,"male",14,39.6875,"S"
"182",0,3,"male",2,39.6875,"S"
"183",1,1,"female",48,39.6,"C"
"184",0,1,"male",NA,39.6,"C"
"185",1,1,"female",16,39.4,"S"
"186",1,2,"male",1,39,"S"
"187",1,2,"female",4,39,"S"
"188",1,2,"female",40,39,"S"
"189",0,2,"male",60,39,"S"
"190",0,1,"male",47,38.5,"S"
"191",0,2,"male",31,37.0042,"C"
"192",1,2,"male",1,37.0042,"C"
"193",0,2,"male",19,36.75,"S"
"194",1,2,"male",8,36.75,"S"
"195",1,1,"male",28,35.5,"S"
"196",1,1,"male",NA,35.5,"S"
"197",0,1,"male",45,35.5,"S"
"198",1,1,"male",56,35.5,"C"
"199",0,1,"male",NA,35,"S"
"200",0,1,"male",71,34.6542,"C"
"201",0,3,"male",16,34.375,"S"
"202",0,3,"female",9,34.375,"S"
"203",0,3,"female",21,34.375,"S"
"204",0,3,"female",48,34.375,"S"
"205",0,1,"male",47,34.0208,"S"
"206",0,1,"male",61,33.5,"S"
"207",1,2,"female",NA,33,"S"
"208",1,2,"female",6,33,"S"
"209",0,2,"male",28,33,"S"
"210",1,2,"female",34,32.5,"S"
"211",0,1,"male",61,32.3208,"S"
"212",1,3,"female",38,31.3875,"S"
"213",0,3,"male",9,31.3875,"S"
"214",1,3,"female",5,31.3875,"S"
"215",1,3,"male",3,31.3875,"S"
"216",0,3,"male",39,31.275,"S"
"217",0,3,"female",2,31.275,"S"
"218",0,3,"female",9,31.275,"S"
"219",0,3,"female",11,31.275,"S"
"220",0,3,"female",39,31.275,"S"
"221",0,3,"female",6,31.275,"S"
"222",0,3,"male",4,31.275,"S"
"223",1,1,"male",40,31,"C"
"224",0,1,"male",NA,31,"S"
"225",1,1,"female",30,31,"C"
"226",0,1,"male",56,30.6958,"C"
"227",0,1,"male",NA,30.6958,"C"
"228",1,1,"male",NA,30.5,"S"
"229",1,1,"male",52,30.5,"S"
"230",0,1,"male",55,30.5,"S"
"231",1,1,"male",27,30.5,"S"
"232",1,1,"male",32,30.5,"C"
"233",1,2,"female",14,30.0708,"C"
"234",0,2,"male",32.5,30.0708,"C"
"235",1,2,"female",25,30,"S"
"236",1,1,"male",80,30,"S"
"237",1,1,"male",NA,30,"S"
"238",0,1,"male",29,30,"S"
"239",1,1,"female",19,30,"S"
"240",1,1,"male",26,30,"C"
"241",0,1,"male",37,29.7,"C"
"242",0,1,"male",58,29.7,"C"
"243",1,1,"male",NA,29.7,"C"
"244",0,3,"male",2,29.125,"Q"
"245",0,3,"male",4,29.125,"Q"
"246",0,3,"male",7,29.125,"Q"
"247",0,3,"male",8,29.125,"Q"
"248",0,3,"female",39,29.125,"Q"
"249",1,2,"male",0.83,29,"S"
"250",1,2,"female",22,29,"S"
"251",0,1,"female",50,28.7125,"C"
"252",0,1,"male",45.5,28.5,"S"
"253",0,3,"male",4,27.9,"S"
"254",0,3,"female",45,27.9,"S"
"255",0,3,"male",40,27.9,"S"
"256",0,3,"female",9,27.9,"S"
"257",0,3,"female",2,27.9,"S"
"258",0,3,"male",10,27.9,"S"
"259",1,2,"female",5,27.75,"S"
"260",0,2,"male",36,27.75,"S"
"261",0,1,"male",30,27.75,"C"
"262",1,2,"female",33,27.75,"S"
"263",0,1,"male",40,27.7208,"C"
"264",0,1,"male",NA,27.7208,"C"
"265",1,1,"female",44,27.7208,"C"
"266",0,1,"male",NA,27.7208,"C"
"267",0,2,"male",29,27.7208,"C"
"268",0,2,"male",42,27,"S"
"269",1,2,"female",24,27,"S"
"270",1,1,"female",58,26.55,"S"
"271",1,1,"male",45,26.55,"S"
"272",0,1,"male",62,26.55,"S"
"273",1,1,"male",28,26.55,"S"
"274",1,1,"male",34,26.55,"S"
"275",0,1,"male",65,26.55,"S"
"276",1,1,"male",48,26.55,"S"
"277",0,1,"male",56,26.55,"S"
"278",1,1,"male",NA,26.55,"S"
"279",0,1,"male",45,26.55,"S"
"280",0,1,"male",62,26.55,"S"
"281",1,1,"male",35,26.55,"C"
"282",0,1,"male",60,26.55,"S"
"283",0,1,"male",NA,26.55,"S"
"284",1,1,"male",51,26.55,"S"
"285",1,1,"male",36,26.3875,"S"
"286",1,1,"male",36,26.2875,"S"
"287",1,1,"male",35,26.2875,"S"
"288",1,1,"male",42,26.2875,"S"
"289",1,1,"female",19,26.2833,"S"
"290",1,2,"female",8,26.25,"S"
"291",0,2,"male",43,26.25,"S"
"292",1,2,"female",45,26.25,"S"
"293",1,2,"female",7,26.25,"S"
"294",0,2,"male",31,26.25,"S"
"295",1,2,"female",31,26.25,"S"
"296",0,2,"male",35,26,"S"
"297",1,2,"female",29,26,"S"
"298",0,2,"male",34,26,"S"
"299",1,2,"female",29,26,"S"
"300",0,2,"male",36.5,26,"S"
"301",1,2,"male",3,26,"S"
"302",0,2,"male",44,26,"S"
"303",0,2,"male",54,26,"S"
"304",1,2,"female",50,26,"S"
"305",0,1,"male",NA,26,"S"
"306",0,2,"female",26,26,"S"
"307",1,2,"female",24,26,"S"
"308",1,2,"male",2,26,"S"
"309",0,2,"male",46,26,"S"
"310",1,2,"female",28,26,"S"
"311",1,2,"female",19,26,"S"
"312",1,2,"female",42,26,"S"
"313",1,2,"female",33,26,"S"
"314",1,2,"female",36,26,"S"
"315",1,2,"female",2,26,"S"
"316",1,2,"male",32,26,"S"
"317",0,1,"male",64,26,"S"
"318",1,2,"female",19,26,"S"
"319",0,2,"male",27,26,"S"
"320",0,2,"male",54,26,"S"
"321",0,2,"male",37,26,"S"
"322",0,2,"male",39,26,"S"
"323",0,2,"male",25,26,"S"
"324",0,2,"male",16,26,"S"
"325",0,2,"female",44,26,"S"
"326",1,2,"female",25,26,"S"
"327",1,1,"female",49,25.9292,"S"
"328",1,1,"female",48,25.9292,"S"
"329",0,1,"male",NA,25.925,"S"
"330",0,1,"male",47,25.5875,"S"
"331",0,3,"male",NA,25.4667,"S"
"332",0,3,"female",NA,25.4667,"S"
"333",0,3,"female",NA,25.4667,"S"
"334",0,3,"female",NA,25.4667,"S"
"335",1,3,"female",NA,24.15,"Q"
"336",0,3,"female",10,24.15,"S"
"337",0,3,"male",NA,24.15,"Q"
"338",0,3,"male",24,24.15,"S"
"339",0,3,"male",36,24.15,"S"
"340",0,3,"male",NA,24.15,"Q"
"341",0,3,"female",30,24.15,"S"
"342",0,3,"male",39,24.15,"S"
"343",0,2,"male",30,24,"C"
"344",1,2,"female",28,24,"C"
"345",0,3,"male",NA,23.45,"S"
"346",0,3,"female",NA,23.45,"S"
"347",1,3,"male",NA,23.25,"Q"
"348",1,3,"female",NA,23.25,"Q"
"349",1,2,"female",34,23,"S"
"350",1,2,"female",18,23,"S"
"351",1,2,"female",4,23,"S"
"352",1,2,"female",54,23,"S"
"353",0,3,"male",28,22.525,"S"
"354",1,3,"female",NA,22.3583,"C"
"355",1,3,"female",NA,22.3583,"C"
"356",1,3,"female",4,22.025,"S"
"357",0,3,"male",NA,21.6792,"C"
"358",0,3,"male",2,21.075,"S"
"359",0,3,"female",8,21.075,"S"
"360",0,3,"female",3,21.075,"S"
"361",0,3,"female",29,21.075,"S"
"362",0,2,"female",27,21,"S"
"363",0,2,"male",29,21,"S"
"364",1,2,"female",35,21,"S"
"365",0,2,"male",34,21,"S"
"366",0,2,"male",34,21,"S"
"367",1,2,"female",30,21,"S"
"368",0,3,"male",26,20.575,"S"
"369",1,3,"male",1,20.575,"S"
"370",1,3,"male",9,20.525,"S"
"371",1,3,"female",31,20.525,"S"
"372",0,3,"male",33,20.525,"S"
"373",1,3,"female",35,20.25,"S"
"374",0,3,"male",16,20.25,"S"
"375",0,3,"female",41,20.2125,"S"
"376",0,3,"male",18,20.2125,"S"
"377",0,3,"male",NA,19.9667,"S"
"378",0,3,"male",NA,19.9667,"S"
"379",1,2,"female",41,19.5,"S"
"380",1,2,"female",13,19.5,"S"
"381",1,3,"female",5,19.2583,"C"
"382",1,3,"female",0.75,19.2583,"C"
"383",1,3,"female",0.75,19.2583,"C"
"384",1,3,"female",24,19.2583,"C"
"385",1,3,"male",26,18.7875,"C"
"386",0,3,"male",11,18.7875,"C"
"387",1,2,"male",3,18.75,"S"
"388",1,2,"female",24,18.75,"S"
"389",1,2,"male",0.83,18.75,"S"
"390",0,3,"female",31,18,"S"
"391",0,3,"female",18,18,"S"
"392",0,3,"male",16,18,"S"
"393",0,3,"female",18,17.8,"S"
"394",0,3,"male",25,17.8,"S"
"395",1,3,"female",36,17.4,"S"
"396",1,3,"female",4,16.7,"S"
"397",1,3,"female",24,16.7,"S"
"398",0,3,"male",44,16.1,"S"
"399",0,3,"male",30,16.1,"S"
"400",1,3,"female",NA,16.1,"S"
"401",1,3,"female",NA,16.1,"S"
"402",0,3,"female",26,16.1,"S"
"403",0,3,"male",21,16.1,"S"
"404",0,3,"male",NA,16.1,"S"
"405",0,3,"male",28.5,16.1,"S"
"406",0,3,"male",24,16.1,"S"
"407",1,2,"female",55,16,"S"
"408",1,3,"male",3,15.9,"S"
"409",1,3,"male",9,15.9,"S"
"410",1,3,"female",33,15.85,"S"
"411",1,3,"female",24,15.85,"S"
"412",0,3,"male",32,15.85,"S"
"413",0,3,"male",28,15.85,"S"
"414",1,2,"female",40,15.75,"S"
"415",1,3,"female",1,15.7417,"C"
"416",1,3,"male",20,15.7417,"C"
"417",0,3,"male",36,15.55,"S"
"418",0,3,"male",NA,15.5,"Q"
"419",1,3,"female",NA,15.5,"Q"
"420",0,3,"male",40,15.5,"Q"
"421",1,3,"female",NA,15.5,"Q"
"422",0,3,"male",NA,15.5,"Q"
"423",1,3,"female",NA,15.5,"Q"
"424",0,3,"female",32,15.5,"Q"
"425",0,3,"male",NA,15.5,"Q"
"426",1,3,"male",NA,15.2458,"C"
"427",0,3,"female",NA,15.2458,"C"
"428",1,3,"female",29,15.2458,"C"
"429",1,3,"male",NA,15.2458,"C"
"430",0,3,"female",9,15.2458,"C"
"431",0,3,"male",NA,15.1,"S"
"432",0,2,"male",NA,15.05,"C"
"433",0,2,"male",23,15.0458,"C"
"434",0,2,"male",47,15,"S"
"435",0,3,"female",47,14.5,"S"
"436",0,3,"male",40.5,14.5,"S"
"437",1,2,"female",24,14.5,"S"
"438",0,3,"male",NA,14.5,"S"
"439",0,3,"male",19,14.5,"S"
"440",1,2,"male",0.67,14.5,"S"
"441",0,3,"male",NA,14.5,"S"
"442",0,3,"female",17,14.4583,"C"
"443",0,3,"male",NA,14.4583,"C"
"444",0,3,"female",NA,14.4583,"C"
"445",0,3,"male",26,14.4542,"C"
"446",0,3,"female",14.5,14.4542,"C"
"447",0,3,"female",NA,14.4542,"C"
"448",0,3,"female",45,14.4542,"C"
"449",0,3,"male",27,14.4542,"C"
"450",0,3,"female",18,14.4542,"C"
"451",1,3,"female",15,14.4542,"C"
"452",0,3,"female",28,14.4,"S"
"453",0,3,"male",34,14.4,"S"
"454",0,3,"male",41,14.1083,"S"
"455",0,2,"male",54,14,"S"
"456",1,2,"male",NA,13.8625,"C"
"457",1,2,"female",27,13.8583,"C"
"458",1,2,"female",23,13.7917,"C"
"459",0,2,"male",59,13.5,"S"
"460",0,2,"male",28,13.5,"S"
"461",0,2,"male",52,13.5,"S"
"462",1,2,"female",45,13.5,"S"
"463",1,3,"female",4,13.4167,"C"
"464",1,2,"male",NA,13,"S"
"465",1,2,"male",34,13,"S"
"466",1,2,"female",32.5,13,"S"
"467",0,2,"male",25,13,"S"
"468",0,2,"male",42,13,"S"
"469",0,2,"male",30,13,"S"
"470",1,2,"female",32,13,"S"
"471",0,2,"male",19,13,"S"
"472",0,2,"female",24,13,"S"
"473",0,2,"male",30,13,"S"
"474",0,2,"male",27,13,"S"
"475",0,2,"male",18,13,"S"
"476",1,2,"male",42,13,"S"
"477",1,2,"female",36,13,"S"
"478",0,2,"male",28,13,"S"
"479",0,2,"male",25,13,"S"
"480",0,2,"male",36,13,"S"
"481",1,2,"female",24,13,"S"
"482",1,2,"female",40,13,"S"
"483",0,2,"female",38,13,"S"
"484",1,2,"female",36,13,"S"
"485",1,2,"female",18,13,"S"
"486",0,2,"male",30,13,"S"
"487",1,2,"female",28,13,"S"
"488",0,2,"male",48,13,"S"
"489",1,2,"female",34,13,"S"
"490",1,2,"female",28,13,"S"
"491",0,2,"male",23,13,"S"
"492",0,2,"male",25,13,"S"
"493",1,2,"male",31,13,"S"
"494",0,2,"male",52,13,"S"
"495",0,2,"male",34,13,"S"
"496",0,2,"male",50,13,"S"
"497",0,2,"male",23,13,"S"
"498",0,2,"male",23,13,"S"
"499",1,2,"female",30,13,"S"
"500",0,2,"male",39,13,"S"
"501",0,2,"male",34,13,"S"
"502",0,2,"male",39,13,"S"
"503",0,2,"male",24,13,"S"
"504",1,2,"female",42,13,"S"
"505",0,2,"male",27,13,"S"
"506",0,2,"male",36,12.875,"C"
"507",1,2,"female",28,12.65,"S"
"508",0,2,"male",51,12.525,"S"
"509",1,3,"female",30,12.475,"S"
"510",1,3,"male",6,12.475,"S"
"511",1,3,"female",5,12.475,"S"
"512",1,3,"female",27,12.475,"S"
"513",1,2,"female",NA,12.35,"Q"
"514",1,2,"female",30,12.35,"Q"
"515",0,2,"male",57,12.35,"Q"
"516",1,3,"female",2,12.2875,"S"
"517",0,2,"male",33,12.275,"S"
"518",1,2,"female",17,12,"C"
"519",0,2,"male",18,11.5,"S"
"520",0,2,"male",23,11.5,"S"
"521",0,2,"male",18,11.5,"S"
"522",0,2,"male",21,11.5,"S"
"523",1,3,"female",14,11.2417,"C"
"524",1,3,"male",12,11.2417,"C"
"525",1,3,"female",27,11.1333,"S"
"526",1,3,"female",1,11.1333,"S"
"527",1,3,"male",4,11.1333,"S"
"528",0,3,"female",22,10.5167,"S"
"529",0,2,"male",66,10.5,"S"
"530",1,2,"female",21,10.5,"S"
"531",1,2,"female",29,10.5,"S"
"532",0,2,"male",32,10.5,"S"
"533",1,2,"female",17,10.5,"S"
"534",0,2,"male",30,10.5,"S"
"535",1,2,"male",19,10.5,"S"
"536",0,2,"male",24,10.5,"S"
"537",0,2,"male",19,10.5,"S"
"538",0,2,"male",29,10.5,"S"
"539",0,2,"male",36,10.5,"S"
"540",0,2,"male",23,10.5,"S"
"541",0,2,"male",31,10.5,"S"
"542",1,2,"female",50,10.5,"S"
"543",1,2,"female",34,10.5,"S"
"544",1,2,"female",50,10.5,"S"
"545",1,2,"male",62,10.5,"S"
"546",0,2,"male",26,10.5,"S"
"547",0,2,"male",70,10.5,"S"
"548",1,2,"female",27,10.5,"S"
"549",0,2,"female",57,10.5,"S"
"550",0,2,"male",35,10.5,"S"
"551",0,2,"male",16,10.5,"S"
"552",0,2,"male",28,10.5,"S"
"553",0,3,"female",2,10.4625,"S"
"554",0,3,"female",29,10.4625,"S"
"555",0,3,"male",19,10.1708,"S"
"556",0,3,"male",20,9.8458,"S"
"557",1,3,"female",18,9.8417,"S"
"558",0,3,"female",22,9.8375,"S"
"559",0,3,"female",20,9.825,"S"
"560",0,3,"female",21,9.825,"S"
"561",1,3,"female",63,9.5875,"S"
"562",0,3,"female",37,9.5875,"S"
"563",1,3,"male",29,9.5,"S"
"564",0,3,"male",28,9.5,"S"
"565",0,3,"male",16,9.5,"S"
"566",1,3,"male",30,9.5,"S"
"567",0,3,"male",28,9.5,"S"
"568",0,3,"male",20,9.5,"S"
"569",0,3,"male",33,9.5,"S"
"570",0,3,"male",24,9.5,"S"
"571",0,3,"male",NA,9.5,"S"
"572",0,3,"male",29,9.4833,"S"
"573",0,3,"female",40,9.475,"S"
"574",0,3,"male",22,9.35,"S"
"575",1,3,"female",18,9.35,"S"
"576",0,3,"male",23,9.225,"S"
"577",0,3,"male",20,9.225,"S"
"578",0,3,"male",16,9.2167,"S"
"579",0,3,"male",22,9,"S"
"580",0,3,"male",47,9,"S"
"581",0,3,"female",24,8.85,"S"
"582",0,3,"male",NA,8.7125,"C"
"583",1,3,"female",31,8.6833,"S"
"584",0,3,"male",26,8.6625,"S"
"585",0,3,"male",NA,8.6625,"S"
"586",0,3,"male",17,8.6625,"S"
"587",0,3,"male",33,8.6625,"C"
"588",0,3,"male",42,8.6625,"S"
"589",0,3,"female",20,8.6625,"S"
"590",0,3,"male",38,8.6625,"S"
"591",0,3,"male",17,8.6625,"S"
"592",0,3,"female",30,8.6625,"S"
"593",0,3,"male",20,8.6625,"S"
"594",1,3,"male",27,8.6625,"S"
"595",0,3,"male",21,8.6625,"S"
"596",0,3,"male",17,8.6625,"S"
"597",0,3,"male",33,8.6542,"S"
"598",1,3,"male",0.42,8.5167,"C"
"599",0,3,"male",NA,8.4583,"Q"
"600",0,3,"male",21,8.4333,"S"
"601",0,3,"male",42,8.4042,"S"
"602",0,3,"male",32,8.3625,"S"
"603",0,3,"male",18,8.3,"S"
"604",0,3,"male",19,8.1583,"S"
"605",0,3,"female",NA,8.1375,"Q"
"606",1,3,"male",NA,8.1125,"S"
"607",0,3,"male",35,8.05,"S"
"608",0,3,"male",20,8.05,"S"
"609",0,3,"male",21,8.05,"S"
"610",0,3,"male",NA,8.05,"S"
"611",0,3,"male",NA,8.05,"S"
"612",0,3,"male",NA,8.05,"S"
"613",0,3,"male",24,8.05,"S"
"614",0,3,"male",29,8.05,"S"
"615",0,3,"male",NA,8.05,"S"
"616",0,3,"male",22,8.05,"S"
"617",0,3,"male",NA,8.05,"S"
"618",0,3,"male",55.5,8.05,"S"
"619",0,3,"male",30,8.05,"S"
"620",1,3,"male",18,8.05,"S"
"621",1,3,"male",16,8.05,"S"
"622",0,3,"male",51,8.05,"S"
"623",1,3,"male",19,8.05,"S"
"624",0,3,"male",NA,8.05,"S"
"625",1,3,"male",45,8.05,"S"
"626",0,3,"male",19,8.05,"S"
"627",0,3,"male",26,8.05,"S"
"628",0,3,"female",NA,8.05,"S"
"629",1,3,"male",32,8.05,"S"
"630",0,3,"male",NA,8.05,"S"
"631",0,3,"male",34,8.05,"S"
"632",0,3,"male",NA,8.05,"S"
"633",0,3,"male",50,8.05,"S"
"634",0,3,"male",30,8.05,"S"
"635",0,3,"male",21,8.05,"S"
"636",0,3,"male",NA,8.05,"S"
"637",0,3,"male",NA,8.05,"S"
"638",0,3,"female",NA,8.05,"S"
"639",0,3,"male",16,8.05,"S"
"640",0,3,"male",22,8.05,"S"
"641",0,3,"male",NA,8.05,"S"
"642",0,3,"male",44,8.05,"S"
"643",0,3,"male",35,8.05,"S"
"644",0,3,"male",43,8.05,"S"
"645",0,3,"male",24.5,8.05,"S"
"646",0,3,"male",44,8.05,"S"
"647",0,3,"male",34,8.05,"S"
"648",0,3,"male",30.5,8.05,"S"
"649",0,3,"male",NA,8.05,"S"
"650",1,3,"female",15,8.0292,"Q"
"651",1,3,"female",26,7.925,"S"
"652",1,3,"female",17,7.925,"S"
"653",0,3,"male",37,7.925,"S"
"654",0,3,"male",21,7.925,"S"
"655",0,3,"male",21,7.925,"S"
"656",1,3,"female",27,7.925,"S"
"657",0,3,"male",32,7.925,"S"
"658",0,3,"male",28,7.925,"S"
"659",1,3,"male",39,7.925,"S"
"660",1,3,"male",44,7.925,"S"
"661",0,3,"male",39,7.925,"S"
"662",1,3,"male",32,7.925,"S"
"663",0,3,"male",32,7.925,"S"
"664",1,3,"male",20,7.925,"S"
"665",0,3,"female",25,7.925,"S"
"666",1,3,"male",31,7.925,"S"
"667",0,3,"female",23,7.925,"S"
"668",0,3,"male",20,7.925,"S"
"669",0,3,"male",NA,7.8958,"S"
"670",0,3,"male",NA,7.8958,"C"
"671",0,3,"male",NA,7.8958,"S"
"672",0,3,"female",28,7.8958,"S"
"673",0,3,"male",NA,7.8958,"S"
"674",0,3,"male",28,7.8958,"S"
"675",0,3,"male",38,7.8958,"S"
"676",0,3,"male",33,7.8958,"C"
"677",0,3,"male",36,7.8958,"S"
"678",0,3,"male",NA,7.8958,"S"
"679",0,3,"male",22,7.8958,"S"
"680",0,3,"male",24,7.8958,"S"
"681",0,3,"male",28,7.8958,"S"
"682",0,3,"male",27,7.8958,"S"
"683",0,3,"male",NA,7.8958,"S"
"684",0,3,"male",NA,7.8958,"S"
"685",0,3,"male",NA,7.8958,"S"
"686",0,3,"male",NA,7.8958,"C"
"687",1,3,"male",29,7.8958,"C"
"688",0,3,"male",32,7.8958,"S"
"689",0,3,"male",22,7.8958,"S"
"690",0,3,"male",40,7.8958,"S"
"691",0,3,"male",19,7.8958,"S"
"692",0,3,"male",NA,7.8958,"S"
